id,timestamp,capteur,valeur,unite
1,2026-03-30 09:00:00,CAPTEUR_LUM_2,515,lux
2,2026-03-30 09:00:05,CAPTEUR_LUM_1,816,lux
3,2026-03-30 09:00:10,CAPTEUR_LUM_2,184,lux
4,2026-03-30 09:00:15,CAPTEUR_LUM_1,209,lux
5,2026-03-30 09:00:20,CAPTEUR_LUM_2,772,lux
6,2026-03-30 09:00:25,CAPTEUR_LUM_1,500,lux
7,2026-03-30 09:00:30,CAPTEUR_LUM_2,247,lux
8,2026-03-30 09:00:35,CAPTEUR_LUM_1,334,lux
9,2026-03-30 09:00:40,CAPTEUR_LUM_2,499,lux
10,2026-03-30 09:00:45,CAPTEUR_LUM_1,799,lux
11,2026-03-30 09:00:50,CAPTEUR_LUM_2,936,lux
12,2026-03-30 09:00:55,CAPTEUR_LUM_1,878,lux
13,2026-03-30 09:01:00,CAPTEUR_LUM_2,645,lux
14,2026-03-30 09:01:05,CAPTEUR_LUM_1,729,lux
15,2026-03-30 09:01:10,CAPTEUR_LUM_2,145,lux
16,2026-03-30 09:01:15,CAPTEUR_LUM_1,829,lux
17,2026-03-30 09:01:20,CAPTEUR_LUM_2,896,lux
18,2026-03-30 09:01:25,CAPTEUR_LUM_1,879,lux
19,2026-03-30 09:01:30,CAPTEUR_LUM_2,186,lux
20,2026-03-30 09:01:35,CAPTEUR_LUM_1,756,lux
21,2026-03-30 09:01:40,CAPTEUR_LUM_2,417,lux
22,2026-03-30 09:01:45,CAPTEUR_LUM_1,647,lux
23,2026-03-30 09:01:50,CAPTEUR_LUM_2,750,lux
24,2026-03-30 09:01:55,CAPTEUR_LUM_1,438,lux
25,2026-03-30 09:02:00,CAPTEUR_LUM_2,777,lux
26,2026-03-30 09:02:05,CAPTEUR_LUM_1,879,lux
27,2026-03-30 09:02:10,CAPTEUR_LUM_2,515,lux
28,2026-03-30 09:02:15,CAPTEUR_LUM_1,481,lux
29,2026-03-30 09:02:20,CAPTEUR_LUM_2,981,lux
30,2026-03-30 09:02:25,CAPTEUR_LUM_1,577,lux
31,2026-03-30 09:02:30,CAPTEUR_LUM_2,700,lux
32,2026-03-30 09:02:35,CAPTEUR_LUM_1,325,lux
33,2026-03-30 09:02:40,CAPTEUR_LUM_2,324,lux
34,2026-03-30 09:02:45,CAPTEUR_LUM_1,150,lux
35,2026-03-30 09:02:50,CAPTEUR_LUM_2,837,lux
36,2026-03-30 09:02:55,CAPTEUR_LUM_1,460,lux
37,2026-03-30 09:03:00,CAPTEUR_LUM_2,812,lux
38,2026-03-30 09:03:05,CAPTEUR_LUM_1,407,lux
39,2026-03-30 09:03:10,CAPTEUR_LUM_2,345,lux
40,2026-03-30 09:03:15,CAPTEUR_LUM_1,969,lux
41,2026-03-30 09:03:20,CAPTEUR_LUM_2,754,lux
42,2026-03-30 09:03:25,CAPTEUR_LUM_1,804,lux
43,2026-03-30 09:03:30,CAPTEUR_LUM_2,671,lux
44,2026-03-30 09:03:35,CAPTEUR_LUM_1,540,lux
45,2026-03-30 09:03:40,CAPTEUR_LUM_2,102,lux
46,2026-03-30 09:03:45,CAPTEUR_LUM_1,432,lux
47,2026-03-30 09:03:50,CAPTEUR_LUM_2,908,lux
48,2026-03-30 09:03:55,CAPTEUR_LUM_1,340,lux
49,2026-03-30 09:04:00,CAPTEUR_LUM_2,136,lux
50,2026-03-30 09:04:05,CAPTEUR_LUM_1,201,lux
51,2026-03-30 09:04:10,CAPTEUR_LUM_2,264,lux
52,2026-03-30 09:04:15,CAPTEUR_LUM_1,996,lux
53,2026-03-30 09:04:20,CAPTEUR_LUM_2,247,lux
54,2026-03-30 09:04:25,CAPTEUR_LUM_1,123,lux
55,2026-03-30 09:04:30,CAPTEUR_LUM_2,690,lux
56,2026-03-30 09:04:35,CAPTEUR_LUM_1,641,lux
57,2026-03-30 09:04:40,CAPTEUR_LUM_2,496,lux
58,2026-03-30 09:04:45,CAPTEUR_LUM_1,369,lux
59,2026-03-30 09:04:50,CAPTEUR_LUM_2,270,lux
60,2026-03-30 09:04:55,CAPTEUR_LUM_1,490,lux
61,2026-03-30 09:05:00,CAPTEUR_LUM_2,592,lux
62,2026-03-30 09:05:05,CAPTEUR_LUM_1,173,lux
63,2026-03-30 09:05:10,CAPTEUR_LUM_2,516,lux
64,2026-03-30 09:05:15,CAPTEUR_LUM_1,237,lux
65,2026-03-30 09:05:20,CAPTEUR_LUM_2,595,lux
66,2026-03-30 09:05:25,CAPTEUR_LUM_1,352,lux
67,2026-03-30 09:05:30,CAPTEUR_LUM_2,692,lux
68,2026-03-30 09:05:35,CAPTEUR_LUM_1,709,lux
69,2026-03-30 09:05:40,CAPTEUR_LUM_2,782,lux
70,2026-03-30 09:05:45,CAPTEUR_LUM_1,993,lux
71,2026-03-30 09:05:50,CAPTEUR_LUM_2,260,lux
72,2026-03-30 09:05:55,CAPTEUR_LUM_1,618,lux
73,2026-03-30 09:06:00,CAPTEUR_LUM_2,233,lux
74,2026-03-30 09:06:05,CAPTEUR_LUM_1,128,lux
75,2026-03-30 09:06:10,CAPTEUR_LUM_2,963,lux
76,2026-03-30 09:06:15,CAPTEUR_LUM_1,544,lux
77,2026-03-30 09:06:20,CAPTEUR_LUM_2,183,lux
78,2026-03-30 09:06:25,CAPTEUR_LUM_1,937,lux
79,2026-03-30 09:06:30,CAPTEUR_LUM_2,261,lux
80,2026-03-30 09:06:35,CAPTEUR_LUM_1,768,lux
81,2026-03-30 09:06:40,CAPTEUR_LUM_2,639,lux
82,2026-03-30 09:06:45,CAPTEUR_LUM_1,755,lux
83,2026-03-30 09:06:50,CAPTEUR_LUM_2,880,lux
84,2026-03-30 09:06:55,CAPTEUR_LUM_1,638,lux
85,2026-03-30 09:07:00,CAPTEUR_LUM_2,105,lux
86,2026-03-30 09:07:05,CAPTEUR_LUM_1,810,lux
87,2026-03-30 09:07:10,CAPTEUR_LUM_2,843,lux
88,2026-03-30 09:07:15,CAPTEUR_LUM_1,407,lux
89,2026-03-30 09:07:20,CAPTEUR_LUM_2,591,lux
90,2026-03-30 09:07:25,CAPTEUR_LUM_1,569,lux
91,2026-03-30 09:07:30,CAPTEUR_LUM_2,126,lux
92,2026-03-30 09:07:35,CAPTEUR_LUM_1,843,lux
93,2026-03-30 09:07:40,CAPTEUR_LUM_2,798,lux
94,2026-03-30 09:07:45,CAPTEUR_LUM_1,593,lux
95,2026-03-30 09:07:50,CAPTEUR_LUM_2,673,lux
96,2026-03-30 09:07:55,CAPTEUR_LUM_1,410,lux
97,2026-03-30 09:08:00,CAPTEUR_LUM_2,643,lux
98,2026-03-30 09:08:05,CAPTEUR_LUM_1,196,lux
99,2026-03-30 09:08:10,CAPTEUR_LUM_2,444,lux
100,2026-03-30 09:08:15,CAPTEUR_LUM_1,568,lux
101,2026-03-30 09:08:20,CAPTEUR_LUM_2,940,lux
102,2026-03-30 09:08:25,CAPTEUR_LUM_1,789,lux
103,2026-03-30 09:08:30,CAPTEUR_LUM_2,138,lux
104,2026-03-30 09:08:35,CAPTEUR_LUM_1,786,lux
105,2026-03-30 09:08:40,CAPTEUR_LUM_2,621,lux
106,2026-03-30 09:08:45,CAPTEUR_LUM_1,295,lux
107,2026-03-30 09:08:50,CAPTEUR_LUM_2,141,lux
108,2026-03-30 09:08:55,CAPTEUR_LUM_1,901,lux
109,2026-03-30 09:09:00,CAPTEUR_LUM_2,628,lux
110,2026-03-30 09:09:05,CAPTEUR_LUM_1,382,lux
111,2026-03-30 09:09:10,CAPTEUR_LUM_2,917,lux
112,2026-03-30 09:09:15,CAPTEUR_LUM_1,578,lux
113,2026-03-30 09:09:20,CAPTEUR_LUM_2,769,lux
114,2026-03-30 09:09:25,CAPTEUR_LUM_1,854,lux
115,2026-03-30 09:09:30,CAPTEUR_LUM_2,771,lux
116,2026-03-30 09:09:35,CAPTEUR_LUM_1,987,lux
117,2026-03-30 09:09:40,CAPTEUR_LUM_2,159,lux
118,2026-03-30 09:09:45,CAPTEUR_LUM_1,970,lux
119,2026-03-30 09:09:50,CAPTEUR_LUM_2,315,lux
120,2026-03-30 09:09:55,CAPTEUR_LUM_1,365,lux
121,2026-03-30 09:10:00,CAPTEUR_LUM_2,469,lux
122,2026-03-30 09:10:05,CAPTEUR_LUM_1,240,lux
123,2026-03-30 09:10:10,CAPTEUR_LUM_2,736,lux
124,2026-03-30 09:10:15,CAPTEUR_LUM_1,653,lux
125,2026-03-30 09:10:20,CAPTEUR_LUM_2,410,lux
126,2026-03-30 09:10:25,CAPTEUR_LUM_1,342,lux
127,2026-03-30 09:10:30,CAPTEUR_LUM_2,852,lux
128,2026-03-30 09:10:35,CAPTEUR_LUM_1,558,lux
129,2026-03-30 09:10:40,CAPTEUR_LUM_2,846,lux
130,2026-03-30 09:10:45,CAPTEUR_LUM_1,316,lux
131,2026-03-30 09:10:50,CAPTEUR_LUM_2,389,lux
132,2026-03-30 09:10:55,CAPTEUR_LUM_1,904,lux
133,2026-03-30 09:11:00,CAPTEUR_LUM_2,714,lux
134,2026-03-30 09:11:05,CAPTEUR_LUM_1,779,lux
135,2026-03-30 09:11:10,CAPTEUR_LUM_2,990,lux
136,2026-03-30 09:11:15,CAPTEUR_LUM_1,940,lux
137,2026-03-30 09:11:20,CAPTEUR_LUM_2,738,lux
138,2026-03-30 09:11:25,CAPTEUR_LUM_1,720,lux
139,2026-03-30 09:11:30,CAPTEUR_LUM_2,617,lux
140,2026-03-30 09:11:35,CAPTEUR_LUM_1,297,lux
141,2026-03-30 09:11:40,CAPTEUR_LUM_2,278,lux
142,2026-03-30 09:11:45,CAPTEUR_LUM_1,988,lux
143,2026-03-30 09:11:50,CAPTEUR_LUM_2,500,lux
144,2026-03-30 09:11:55,CAPTEUR_LUM_1,483,lux
145,2026-03-30 09:12:00,CAPTEUR_LUM_2,701,lux
146,2026-03-30 09:12:05,CAPTEUR_LUM_1,197,lux
147,2026-03-30 09:12:10,CAPTEUR_LUM_2,841,lux
148,2026-03-30 09:12:15,CAPTEUR_LUM_1,978,lux
149,2026-03-30 09:12:20,CAPTEUR_LUM_2,728,lux
150,2026-03-30 09:12:25,CAPTEUR_LUM_1,195,lux
151,2026-03-30 09:12:30,CAPTEUR_LUM_2,415,lux
152,2026-03-30 09:12:35,CAPTEUR_LUM_1,629,lux
153,2026-03-30 09:12:40,CAPTEUR_LUM_2,967,lux
154,2026-03-30 09:12:45,CAPTEUR_LUM_1,114,lux
155,2026-03-30 09:12:50,CAPTEUR_LUM_2,275,lux
